"Tor","4","14","76","13","62","104","10","199"
"Stein","4","4","146","130","1","0","145","182"
"Eva","4","16","0","0","9","218","10","10"
"Stofer","4","108","3","117","14","94","0","29"
"Per","4","21","85","3","0","114","20","17"
"Per","2","99","5","121","4","194","125","47"
"Stofer","2","11","0","189","1","142","0","177"
"Eva","2","8","23","27","0","119","102","102"
"Stein","2","0","16","17","4","118","101","16"
"Tor","2","17","8","0","2","0","112","131"
"Eli","2","13","38","127","103","121","179","0"
"Per","3","89","194","2","128","106","113","0"
"Stofer","3","71","171","0","216","123","141","244"
"Eva","3","23","51","22","5","0","0","34"
"Stein","3","16","33","135","4","27","140","1"
"Tor","3","85","0","12","11","227","172","145"
"Eli","3","0","74","7","0","145","218","7"
"Eli","4","0","16","33","1","111","22","0"
"Eli","233","4","140","1","11","0","29","140"
"Tor","233","1","0","1","1","126","114","22"
"Stein","233","11","6","125","121","217","12","11"
"Eva","233","1","23","0","0","124","144","19"
"Stofer","233","0","77","1","10","87","0","0"
"Tor","234","52","0","161","1","22","0","187"
"Stein","234","19","88","68","6","0","85","0"
"Eva","234","0","124","22","67","5","198","24"
"Stofer","234","5","100","0","3","5","120","147"
"Per","234","5","87","10","0","9","142","230"
"Stofer","7","12","0","10","2","95","146","4"
"Stein","7","12","5","98","4","4","0","0"
"Tor","7","4","9","4","0","0","84","17"
"Eli","7","0","2","0","174","82","92","7"
"Stofer","8","0","0","171","0","0","12","110"
"Stein","8","69","16","1","16","11","0","0"
"Tor","8","5","7","0","7","3","12","205"
"Eli","8","12","73","6","6","128","14","8"
"Stein","9","7","0","110","186","0","28","207"
"Stofer","9","2","18","13","19","132","198","20"
"Tor","9","0","13","0","0","153","175","177"
"Eli","9","8","3","25","5","148","0","0"
"Stein","10","1","137","66","0","89","0","180"
"Stofer","10","0","11","23","6","20","4","15"
"Tor","10","1","0","0","15","0","119","0"
"Eli","10","4","52","244","165","180","28","149"
"Tor","13","3","4","0","0","0","188","100"
"Stein","13","0","92","3","14","170","13","146"
"Stofer","13","3","5","11","4","30","0","0"
"Stofer","12","3","2","1","8","132","109","4"
"Stein","12","6","6","4","1","3","22","0"
"Tor","12","7","0","0","0","96","0","3"
"Eli","12","0","119","1","1","0","176","257"
"Eli","13","11","0","2","155","5","147","204"
"Tor","16","4","114","146","1","23","41","7"
"Hugo","16","12","34","0","27","145","1","0"
"Anne","16","0","11","114","0","139","9","128"
"Stofer","16","2","26","176","8","34","154","113"
"Anne","17","3","15","68","140","11","26","0"
"Stofer","17","18","149","78","0","4","0","7"
"Eli","16","6","0","99","2","94","0","119"
"Stein","16","11","2","31","108","0","20","10"
"Hugo","17","6","96","13","16","0","223","184"
"Tor","17","0","0","0","6","31","121","39"
"Stein","17","17","10","145","55","132","146","195"
"Eli","17","28","138","123","134","168","6","182"
"Stein","18","47","13","11","0","0","125","6"
"Stofer","18","0","8","0","1","189","92","0"
"Tor","18","10","0","5","65","130","0","20"
"Eli","18","15","4","8","3","8","146","6"
"Tor","20","11","0","0","65","85","0","165"
"Stofer","20","5","102","98","26","0","142","157"
"Stein","20","0","12","62","0","141","119","105"
"Eli","20","8","10","209","2","79","202","0"
"Stein","21","25","4","0","13","121","0","160"
"Stofer","21","0","30","2","169","7","97","19"
"Tor","21","16","0","1","6","3","146","0"
"Eli","21","8","3","4","0","0","141","10"
"Stofer","22","0","1","7","97","0","0","0"
"Anne","22","8","14","3","9","141","81","136"
"Hugo","22","11","0","1","0","71","171","53"
"Eli","22","11","31","0","20","169","75","10"
"Stofer","23","11","122","0","0","3","0","2"
"Anne","23","8","10","79","114","99","4","1"
"Hugo","23","0","0","184","8","107","6","0"
"Eli","23","5","11","161","10","0","6","12"
"Eva","24","5","1","26","0","13","0","219"
"Tor","24","3","22","146","146","0","5","0"
"Stein","24","3","8","45","89","123","8","9"
"Stofer","24","3","13","30","1","122","12","158"
"Eli","24","0","0","0","6","7","8","9"
"Eva","25","5","22","1","4","14","5","0"
"Tor","25","18","1","143","13","7","0","8"
"Stein","25","4","0","0","29","0","36","157"
"Stofer","25","0","8","22","8","7","37","15"
"Eli","25","143","182","1","0","166","11","20"
"Eva","26","56","7","15","149","0","293","30"
"Stofer","26","0","3","0","0","4","115","0"
"Eli","26","70","0","2","64","115","0","190"
"Eva","27","14","1","0","163","38","11","233"
"Stein","27","3","0","138","20","11","112","12"
"Stofer","27","0","23","4","0","0","150","14"
"Eli","27","12","22","30","149","10","2","154"
"Tor","27","6","75","3","101","12","0","0"
"Per","28","5","0","4","3","23","177","0"
"Stofer","28","16","129","4","165","134","3","10"
"Lou","28","9","33","16","145","125","0","4"
"Tor","28","9","8","0","0","22","24","185"
"Eli","28","0","68","14","4","0","1","3"
"Per","29","7","8","0","154","3","23","177"
"Stofer","29","0","7","21","2","13","0","165"
"Stein","29","6","16","20","1","20","109","178"
"Eva","29","5","10","9","0","0","4","0"
"Tor","29","80","0","9","1","10","69","195"
"Eli","29","2","11","1","181","6","81","219"
"Stein","30","3","1","150","0","1","0","135"
"Eva","30","41","7","74","130","1","147","165"
"Stofer","30","0","0","14","4","1","147","0"
"Eli","30","153","5","0","8","0","154","17"
"Per","31","10","34","21","181","10","0","4"
"Stofer","31","9","0","156","1","0","205","180"
"Stein","31","8","26","0","6","17","118","140"
"Eva","31","59","17","40","0","133","21","0"
"Tor","31","106","6","127","6","110","133","210"
"Eli","31","0","9","12","5","101","143","34"
"Per","32","90","27","18","0","15","193","5"
"Stofer","32","71","0","0","190","14","151","0"
"Stein","32","33","22","17","130","0","0","7"
"Eva","32","114","10","161","98","10","16","142"
"Tor","32","24","88","106","25","4","196","14"
"Eli","32","0","14","107","95","210","15","5"
"Stofer","33","1","0","4","4","166","8","6"
"Eva","33","16","4","15","4","136","151","0"
"Tor","33","2","20","0","0","131","0","7"
"Eli","33","0","106","14","2","0","1","5"
"Stofer","34","1","7","185","102","163","19","8"
"Stein","34","0","0","4","8","1","0","169"
"Tor","34","124","28","163","4","10","195","22"
"Eva","34","13","4","3","0","0","60","4"
"Eli","34","7","80","0","3","119","6","0"
"Stofer","35","0","0","99","93","1","30","4"
"Stein","35","6","16","152","82","0","0","0"
"Tor","35","1","129","0","51","4","139","4"
"Eva","35","10","6","114","0","2","147","165"
"Eli","35","2","1","99","162","7","8","3"
"Eva","38","3","0","14","0","3","123","0"
"Tor","38","10","70","0","4","12","115","177"
"Stein","38","13","6","26","108","0","150","174"
"Stofer","38","12","23","24","7","123","87","264"
"Eli","38","0","13","7","21","5","0","20"
"Stofer","39","0","31","176","1","149","15","0"
"Stein","39","4","0","97","0","131","1","121"
"Tor","39","6","5","16","8","136","10","221"
"Eva","39","7","1","29","74","92","0","205"
"Eli","39","1","21","0","12","0","169","148"
"Stofer","40","10","138","81","144","2","178","1"
"Eva","40","0","0","0","10","0","31","1"
"Eli","40","3","116","171","0","10","0","0"
"Stofer","41","0","120","145","0","167","10","0"
"Eva","41","8","0","2","114","0","0","229"
"Eli","41","11","19","0","3","115","18","36"
"Stofer","42","4","7","97","8","147","94","147"
"Eva","42","4","1","114","0","158","0","0"
"Eli","42","0","0","0","3","0","140","15"
"Eva","43","8","15","1","93","4","21","0"
"Lou","43","0","6","0","84","35","35","34"
"Stein","43","9","0","75","6","12","9","192"
"Eli","43","2","7","4","0","0","0","1"
